## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[../results/2011_align/S3.bam] OUTPUT=../results/2011_align/S3.dedup.bam METRICS_FILE=metrics.txt VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Jul 11 17:09:56 EDT 2024

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	875815	26965036	2241032	2287307	401214	2574896	180831	0.101285	140759701

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
65.0	5.77115	2	0	2
66.0	5.771154	0	0	0
67.0	5.771157	0	0	0
68.0	5.77116	2	0	2
69.0	5.771162	4	0	4
70.0	5.771164	1	0	1
71.0	5.771165	2	0	2
72.0	5.771166	0	0	0
73.0	5.771167	2	0	2
74.0	5.771168	1	0	1
75.0	5.771169	0	0	0
76.0	5.77117	0	0	0
77.0	5.77117	2	0	2
78.0	5.77117	2	0	2
79.0	5.771171	1	0	1
80.0	5.771171	0	0	0
81.0	5.771171	0	0	0
82.0	5.771171	2	0	2
83.0	5.771172	1	0	1
84.0	5.771172	0	0	0
85.0	5.771172	2	0	2
86.0	5.771172	0	0	0
87.0	5.771172	0	0	0
88.0	5.771172	0	0	0
89.0	5.771172	0	0	0
90.0	5.771172	0	0	0
91.0	5.771172	1	0	1
92.0	5.771172	1	0	1
93.0	5.771172	0	0	0
94.0	5.771172	2	0	2
95.0	5.771172	0	0	0
96.0	5.771172	1	0	1
97.0	5.771172	0	0	0
98.0	5.771172	1	0	1
99.0	5.771172	1	0	2
100.0	5.771172	1	0	0
104.0	0	2	0	2
105.0	0	1	0	1
107.0	0	2	0	2
109.0	0	1	0	1
111.0	0	1	0	1
112.0	0	1	0	1
121.0	0	1	0	1
124.0	0	1	0	1
128.0	0	1	0	1
129.0	0	1	0	1
133.0	0	1	0	1
137.0	0	1	0	1
145.0	0	1	0	1
150.0	0	1	0	1
157.0	0	1	0	1
158.0	0	1	0	1
161.0	0	1	0	1
170.0	0	1	0	1
171.0	0	1	0	1
178.0	0	1	0	1
179.0	0	1	0	1
201.0	0	1	0	1
205.0	0	1	0	1
207.0	0	1	0	1
209.0	0	1	0	1
218.0	0	1	0	1
222.0	0	1	0	1
226.0	0	1	0	1
238.0	0	1	0	1
271.0	0	1	0	1
274.0	0	1	0	1
285.0	0	1	0	1
301.0	0	1	0	1
310.0	0	1	0	1
330.0	0	1	0	1
334.0	0	1	0	1
340.0	0	0	0	1
341.0	0	1	0	0
344.0	0	1	0	1
351.0	0	1	0	1
360.0	0	1	0	1
376.0	0	1	0	1
390.0	0	1	0	1
410.0	0	1	0	1
426.0	0	1	0	1
430.0	0	1	0	1
432.0	0	1	0	1
457.0	0	0	0	1
458.0	0	1	0	0
525.0	0	1	0	1
549.0	0	1	0	1
560.0	0	1	0	1
593.0	0	0	0	1
594.0	0	1	0	0
625.0	0	1	0	1
813.0	0	1	0	1
863.0	0	1	0	1
991.0	0	1	0	1
1010.0	0	0	0	1
1011.0	0	1	0	0

